timestamp,tweet,username
Wed Oct 31 06:57:11 +0000 2018,"RT @KSPgoid: 1. Selasa malam, Presiden @jokowi blusukan ke Pasar Bogor yang berlokasi di Jalan Roda, Kota Bogor. Blusukan ke pasar tradisio…",Agustaju1
Wed Oct 31 06:57:10 +0000 2018,RT @SatgasDanaDesa: #Kawaldanadesa Pemerintahan Presiden Jokowi - JK dari tahun 2015 - 2018 telah memberikan dana desa lebih dari 187 T. Ma…,abdulwahid_ola
Wed Oct 31 06:57:08 +0000 2018,"@AhmadBeto pemain over takpa lagi, yg presiden hang dok syiok sendiri tu tak boleh blah 😂",xmierul_
Wed Oct 31 06:57:06 +0000 2018,RT @venniyaqr: @kaesangp @SangPisang2017 Anak presiden jaman skrg kalo butuh sesuatu bukan ngerengek ke bapaknya ya tp ke rakyatnya,zuhrufun
Wed Oct 31 06:57:04 +0000 2018,"RT @ekowBoy: Ya Allah.. Bangsaku..
Permasalahan seperti ini jangan sampai ke meja presiden, kebangetan!! 

Beliau sedang sibuk menyusun jan…",StalistS
Wed Oct 31 06:57:02 +0000 2018,"RT @S0N_2000: Santri Klaten Doakan Prabowo Jadi Presiden Amanah
https://t.co/qLz0D8T4s8",pendekar58
Wed Oct 31 06:57:01 +0000 2018,"@irenerputri berdasarkan wikipedia, presiden cm punya dua anak",Arichi_Lorery
Wed Oct 31 06:56:54 +0000 2018,RT @Ferdinand_Haean: Buat bapak ngga mahal krn pake APBN. Seorang presiden hidupnua ditanggung olh APBN https://t.co/uYINqA6jLH,daulay_margana
Wed Oct 31 06:56:53 +0000 2018,"RT @asboediono: Saya beritahu ya, saya itu tidak ada urusan #Siapa yang Menjadi Presiden, saya cukup Hormat kepada yang bersangkutan, tidak…",DaengElla
Wed Oct 31 06:56:53 +0000 2018,"RT @J2Pid: Blusukan ke Pasar Bogor, Presiden @jokowi ingin memastikan harga stabil. #JokowiBlusukan #01JokowiLagi #01IndonesiaMaju https://…",AlbanaBabel
Wed Oct 31 06:56:51 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,AfdalNazri
Wed Oct 31 06:56:46 +0000 2018,"Santri Klaten Doakan Prabowo Jadi Presiden Amanah

https://t.co/bHLNRDgYxE

Apapun isi TL nya tetap :… https://t.co/1Cc5Q9A5to",ahfau1
Wed Oct 31 06:56:46 +0000 2018,"RT @ekowBoy: Ya Allah.. Bangsaku..
Permasalahan seperti ini jangan sampai ke meja presiden, kebangetan!! 

Beliau sedang sibuk menyusun jan…",abu_syfa
Wed Oct 31 06:56:45 +0000 2018,"Statement Ente mirip Bakteri @sandiuno 😌

*Untung disamping gw gak ada tombak yg ujungna congor kobra* 😒

https://t.co/DgfjLO3z3l",wArna_sUara
Wed Oct 31 06:56:43 +0000 2018,"RT @TranceX9: Jokowi adalah Presiden TANPA subsidi bagi rakyat miskin. PDIP ngaku wong cilik tapi malah pro-konglomerat.

Sekarang, rakyat…",SherlySefty
Wed Oct 31 06:56:43 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,irmanfarhan
Wed Oct 31 06:56:43 +0000 2018,Apa hubungannya pesawat kecelakaan dg ganti presiden.,al_birra
Wed Oct 31 06:56:41 +0000 2018,"RT @MSAokepunya: FOLLOW BERJAMAAH
Rabu penuh rindu💙
Rindu datangnya Presiden baru

#SalingFollow dimulai

Caranya
👉Follow @MSAokepunya
🔃Ret…",Bang_Jhony_
Wed Oct 31 06:56:40 +0000 2018,"RT @tey_aih: Ada la orang, kesian Presiden PAFA kena tuduhan melulu. kah kah kah

@iloveyouIPOH https://t.co/sTrZsCsX7H",TheIzzatHaikal
Wed Oct 31 06:56:39 +0000 2018,"RT @bundaraya2709: Polling Yuk..

Menurut kamu, manakah diantara dua Pemimpin ini yg amanah sudah menjalankan tugasnya dgn baik &amp; memenuhi…",miskamguno
Wed Oct 31 06:56:38 +0000 2018,"RT @Neng_Geulis_: Saat terpilih menjadi Presiden RI, Jargon yang di pilih oleh @jokowi adalah Kerja, Kerja, Kerja. Sampe Malam ini Pun beli…",woelannnn
Wed Oct 31 06:56:38 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,AmmarBakarr
Wed Oct 31 06:56:34 +0000 2018,Era kepemimpinan presiden jokowi menciptakan kondisi kondusif bagi generasi milenial berkarya #DukunganEcommerce… https://t.co/BfitWUGlvk,EmiraIndah
Wed Oct 31 06:56:33 +0000 2018,"RT @konidinadin: Miris ! Demo Aksi Para Guru Di Depan istana Presiden Menyimpan Cerita Kesedihan , Duka &amp; Derita Para Guru 
cc : @Fahrihamz…",Herculeanadiwa1
Wed Oct 31 06:56:28 +0000 2018,RT @Ferdinand_Haean: Buat bapak ngga mahal krn pake APBN. Seorang presiden hidupnua ditanggung olh APBN https://t.co/uYINqA6jLH,Yusup2018
Wed Oct 31 06:56:26 +0000 2018,"Angka pengangguran yang sempat berada di level 5,13% pd 2018 ini merupakan yg terendah sejak krisis 1998. Bukti ker… https://t.co/NYB4MjowIS",ErickVe
Wed Oct 31 06:56:22 +0000 2018,"RT @BanyuSadewa: Di Indonesia kalo lagi ada musibah, solidaritas warga negara nya tinggi juga yah ...

.
.
.
.
.
.

solidaritas nyebar hoax…",pilailati
Wed Oct 31 06:56:22 +0000 2018,"Bukan Pencitraan, Ini Alasan Presiden Jokowi Sering Blusukan https://t.co/yLfBNwEMDW",amacaci
Wed Oct 31 06:56:19 +0000 2018,"RT @maulinaantika: Tempe Khot News:
""PDIP:wajah presiden lucu kaya gini ko dibilang otoriter""

Hitler juga lucu buktinya dia otoriter

Otor…",Hery2375
Wed Oct 31 06:56:19 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,ShahiraNis
Wed Oct 31 06:56:17 +0000 2018,"RT @ekowBoy: Ya Allah.. Bangsaku..
Permasalahan seperti ini jangan sampai ke meja presiden, kebangetan!! 

Beliau sedang sibuk menyusun jan…",basoamir
Wed Oct 31 06:56:17 +0000 2018,Presiden yang visioner. Semangat anak muda berkembang maju diapresiasi dengan kebijakan pro industri kreatif. #Indonesia4BesarDunia,lynn_kasan
Wed Oct 31 06:56:14 +0000 2018,"RT @detikcom: Presiden @jokowi heran dengan aduan soal dirinya ke Bawaslu terkait kebijakan menggratiskan Jembatan Suramadu, ""...Jangan di…",d_e_rajendra
Wed Oct 31 06:56:10 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,JabirWf
Wed Oct 31 06:56:09 +0000 2018,"RT @maulinaantika: Tempe Khot News:
""PDIP:wajah presiden lucu kaya gini ko dibilang otoriter""

Hitler juga lucu buktinya dia otoriter

Otor…",StalistS
Wed Oct 31 06:56:08 +0000 2018,"RT @alrasyidkhan11: Jika melihat kondisi Indonesia saat ini,menurut antum calon presiden yg pantas memimpin Indonesia adalah yg berlatang b…",arena51
Wed Oct 31 06:56:08 +0000 2018,"RT @MRizuanmh: Sebagai anak Perak, teman rase geli nau tengok Presiden PAFA yg ini. Dia punya claim tu sampai tahap masuk kubur tanam sendi…",syaff_wan
Wed Oct 31 06:56:06 +0000 2018,"Presiden tegas dan visioner, memimpin untuk kesejahteraan rakyat, jajarannya kerja, kerja, dan kerja. Angka kemiski… https://t.co/Ucxdo4KTst",ErickVe
Wed Oct 31 06:56:05 +0000 2018,"RT @NurmaTgr: Trimakasih pak presiden , di bawah kepemimipanan mu slm 4thn lbh bnyk membawa perubahan  , mari teman 2 kita hantar 1x lg jok…",bangzul_1988
Wed Oct 31 06:55:59 +0000 2018,"RT @ApriliaLin: Sekedar mengingatkan

1. Suriah semenjak 2009 ada #2011 ganti presiden bergema

2. Membangun kebencian terhadap pemerintaha…",JajangRidwan19
Wed Oct 31 06:55:56 +0000 2018,"Presiden tegas dan visioner, memimpin demi kesejahteraan rakyat, jajarannya kerja, kerja, dan kerja. Angka kemiskin… https://t.co/HsYxCOmLq2",Prasjo6
Wed Oct 31 06:55:55 +0000 2018,"Dulu, tiga bulan setelah Novel diserang, Presiden Joko Widodo (Jokowi) angkat bicara. Ia memanggil Kapolri Tito Kar… https://t.co/1TRrSVs0Tn",didienAZHAR
Wed Oct 31 06:55:53 +0000 2018,"RT @ErnaProjo: Knpa pilih @jokowi ?karena bukan anak siapa2,  kalo Jokowi bisa jadi Presiden, berarti anak kita pun bisa Jd Presiden, krna…",De_Ch4
Wed Oct 31 06:55:50 +0000 2018,"RT @ronavioleta: Kutip : Berita duka buat kita semua. Bapak presiden tidak mau menerima kita hari ini"" Nurbaiti (Korwil FHK2I DKI Jakarta)…",ghazimovreeh
Wed Oct 31 06:55:48 +0000 2018,Akun akun ganti presiden emng harus diberantas sih apa aja di media sosial disikat segala kecelakaan pesawat yang d… https://t.co/2xyCvRoIzG,banullkhanza
Wed Oct 31 06:55:46 +0000 2018,"Dont judge the book by the cover ...apakah penampilan Hitler mengerikan ?? 

https://t.co/sS1vZGwZSl",Bramtea17
Wed Oct 31 06:55:46 +0000 2018,"RT @januryanur1226: @NurmaTgr Tujuan mereka cuma satu, melengserkan Presiden @jokowi dr kursi RI-1. Sebelum itu tercapai, isue sebiji kacan…",NurmaTgr
Wed Oct 31 06:55:40 +0000 2018,"RT @ekowBoy: Ya Allah.. Bangsaku..
Permasalahan seperti ini jangan sampai ke meja presiden, kebangetan!! 

Beliau sedang sibuk menyusun jan…",Hery2375
Wed Oct 31 06:55:39 +0000 2018,"Angka pengangguran yang sempat berada di level 5,13% pada 2018 ini merupakan yang terendah sejak krisis 1998. Bukti… https://t.co/JRV2hUakZv",Prasjo6
Wed Oct 31 06:55:39 +0000 2018,"RT @ronavioleta: Kutip : Berita duka buat kita semua. Bapak presiden tidak mau menerima kita hari ini"" Nurbaiti (Korwil FHK2I DKI Jakarta)…",EdiKeceput
Wed Oct 31 06:55:38 +0000 2018,RT @aryapratama_id: Mantan Menlu Amerika Serikat memuji Presiden @jokowi dan Menteri KKP @susipudjiastuti dalam tangani Illegal Fishing. #k…,Dr_MYusuf
Wed Oct 31 06:55:37 +0000 2018,Bukan urusan presiden ini juga wkwkk https://t.co/HvLAiDHyiP,jegersan
Wed Oct 31 06:55:33 +0000 2018,"RT @BatleMain: #JokowiJKGagal PLN Catat Rugi Rp 18 Triliun

Kalau enggak rugi ya tekor, kemarin BPJS sekarang PLN

Jangan sampai Pak Jokowi…",Bhelay3
Wed Oct 31 06:55:32 +0000 2018,"RT @alrasyidkhan11: Jika melihat kondisi Indonesia saat ini,menurut antum calon presiden yg pantas memimpin Indonesia adalah yg berlatang b…",Abu_Ilyan
Wed Oct 31 06:55:27 +0000 2018,"#BabeKasihTau Kadernya Mundur, Presiden PKS: Silakan Kalau Sudah Tidak Bahagia  #message https://t.co/rrKire4Bc5",BaBeBacaBerita_
Wed Oct 31 06:55:27 +0000 2018,"RT @CakKhum: PLN Catat Rugi Rp 18 Triliun

Kalau enggak rugi ya tekor, kemarin BPJS sekarang PLN

Jangan sampai Pak Jokowi tau ya, masak ur…",dini_ira
Wed Oct 31 06:55:25 +0000 2018,@ustadtengkuzul @JayaSatrianie @bawaslu_RI Saya juga tdk suka2 amat sama presiden jokowi tapi saya msh menghargai s… https://t.co/I4loCNPj6j,Mcqamal4
Wed Oct 31 06:55:21 +0000 2018,"RT @24hIslam: Santri Klaten Doakan Prabowo Jadi Presiden Amanah

https://t.co/bljRLAvLX6",idinzainuddin
Wed Oct 31 06:55:20 +0000 2018,"Saya beritahu ya, saya itu tidak ada urusan #Siapa yang Menjadi Presiden, saya cukup Hormat kepada yang bersangkuta… https://t.co/zFSrRv7euS",asboediono
Wed Oct 31 06:55:17 +0000 2018,"@VIVAcoid Presiden banyak pitih nyo, ndak ado nan mahal dek nyo. Apo loh tu....??",BangEdibs
Wed Oct 31 06:55:16 +0000 2018,#Indonesia4BesarDunia meruapakn sejarah ya d. Teteh oleh pemerintah presiden @jokowi,KamaluddinAl
Wed Oct 31 06:55:16 +0000 2018,@kompascom Kan ada peraturan nya contoh Wiranto masuk jajaran kabinet presiden dan harus memberikan jabatannya seba… https://t.co/PB0ebsQVik,AlwidinF
Wed Oct 31 06:55:13 +0000 2018,@ayubikelubi @nazreen_azman @hakiimmislam @taufikwanahmad @duanismail93 Hahahaha..untung la kome menang..dgr cter p… https://t.co/Wxpp5jsSq3,hakim_zulk
Wed Oct 31 06:55:13 +0000 2018,RT @AmrullahH4: @Ajeng__Cute16 @PEPESOfficial Mari kita terus bahu membahu untuk memenangkan 2019 PrabowoSandi menjadi Presiden/Wakil demi…,AhmadUb32438975
Wed Oct 31 06:55:11 +0000 2018,@enylove2 @4Y4NKZ @Ernijasin @ASapardan @erikhaa21 @JajangRidwan19 @P3nj3l4j4h @putra_bisma12 @eLfathir_ @ASae_01… https://t.co/ErWHFayVDk,Blacksh55288774
Wed Oct 31 06:55:10 +0000 2018,@azenabror @Soelih @Rozivenom Saya kasih kalimat kritikan dan solusi dampaknya terlihat sprti menggurui presiden :… https://t.co/l0hqBoBNEY,Haris99802475
Wed Oct 31 06:55:07 +0000 2018,"Ketimpangan hukum yang dialami Novel, sebenarnya juga menimpa Presiden RI ke-6, Susilo Bambang Yudhoyono (SBY). Kas… https://t.co/fh8Bim1b0U",didienAZHAR
Wed Oct 31 06:55:06 +0000 2018,Presiden yang visioner. Semangat anak muda berkembang maju diapresiasi dengan kebijakan pro industri kreatif. #Indonesia4BesarDunia,Prasjo6
Wed Oct 31 06:54:56 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,matzakimatzin
Wed Oct 31 06:54:54 +0000 2018,"RT @radarbogorID: Tengah Malam Jalan-jalan ke Pasar Bogor, Presiden Jokowi Cek Harga Buah dan Sayur https://t.co/6RBSeKkLfk https://t.co/U1…",KangmasIdo
Wed Oct 31 06:54:51 +0000 2018,"RT @ekowBoy: Ya Allah.. Bangsaku..
Permasalahan seperti ini jangan sampai ke meja presiden, kebangetan!! 

Beliau sedang sibuk menyusun jan…",AhmadUb32438975
Wed Oct 31 06:54:51 +0000 2018,"RT @RizmaWidiono: Baru kali ini ada presiden pergi ke pasar, apalagi malem2 cuma cek harga sembako, mantap.

#JokowiBlusukan 
#01JokowiLagi…",budedaun
Wed Oct 31 06:54:50 +0000 2018,"Menurut Presiden @jokowi keterampilan dan spesialisasi adalah penting untuk kita tunjukkan, bahwa kita tidak kalah… https://t.co/jKPEeeHMQp",KemenPU
Wed Oct 31 06:54:48 +0000 2018,"RT @NurmaTgr: Trimakasih pak presiden , di bawah kepemimipanan mu slm 4thn lbh bnyk membawa perubahan  , mari teman 2 kita hantar 1x lg jok…",90_Ch4n
Wed Oct 31 06:54:48 +0000 2018,@kompascom apa namanya klu tak kampanya. Menyatakan diri presiden yg mendengar rakyat dan mengratiskan sramadu.dsn menafikan presiden tdhulu,1234_zamris
Wed Oct 31 06:54:47 +0000 2018,RT @iloveyouIPOH: Pakai pulak bas Penang. Bodoh bodoh bodoh. Bodoh punya presiden pafa. Bodoh !!! https://t.co/tBvy8II1OV,wankumuk
Wed Oct 31 06:54:46 +0000 2018,"@jokowi semangat pak presiden, semoga tambah sehat dan hidupnya borokah #2019pilihjokowi #2019tetapJokowi",AzkaYusuf8
Wed Oct 31 06:54:43 +0000 2018,"RT @ASapardan: Buat sobat"" di Madura, Surabaya dan Sekirarnya,

Pak @SBYudhoyono
Mempertanyakan kebijakan Jembatan Suramadu yg digratiskan…",Among79
Wed Oct 31 06:54:40 +0000 2018,"RT @ApriliaLin: Sekedar mengingatkan

1. Suriah semenjak 2009 ada #2011 ganti presiden bergema

2. Membangun kebencian terhadap pemerintaha…",ismidewiputri
Wed Oct 31 06:54:38 +0000 2018,"RT @fitriaugustin: Sedih aja sama orang² indonesia akhir² ini.
Kalian lgi pda kenapa sih. Dikit² tersulut emosi. Dikit² penistaan agama. Ka…",faisal_S97
Wed Oct 31 06:54:37 +0000 2018,"RT @MY_Fussball: Nampak gaya penyokong The Bos Gaurus bengang gila dengan Presiden baru PAFA yang lebih sudu dari kuah, Piala Malaysia dita…",MdZarullal_
Wed Oct 31 06:54:34 +0000 2018,"RT @setkabgoid: Presiden @jokowi membuka Pameran Konstruksi Indonesia 2018 dan Indonesia Infrastructure Week 2018, serta Percepatan Sertifi…",valencia_amara
Wed Oct 31 06:54:34 +0000 2018,RT @RachlanNashidik: Masak urusan begini ke Presiden? Kelewatan. https://t.co/PdWE95xwXM,yuldedi
Wed Oct 31 06:54:32 +0000 2018,"RT @CakKhum: PLN Catat Rugi Rp 18 Triliun

Kalau enggak rugi ya tekor, kemarin BPJS sekarang PLN

Jangan sampai Pak Jokowi tau ya, masak ur…",thamzah33
Wed Oct 31 06:54:31 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,_shrh
Wed Oct 31 06:54:30 +0000 2018,"Di saat penyokong Perak kecewa dengan presiden PAFA, ada juga musibat yang backup atas dasar ""politik"".",wankumuk
Wed Oct 31 06:54:30 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,luqmxn_f
Wed Oct 31 06:54:23 +0000 2018,"Lumayan nih pisang buatan anak presiden @kaesangp. Marketing lewat twitter emang paling ampuh, ya? Lsg laku keras p… https://t.co/g0zzHyf8CV",ohithessa
Wed Oct 31 06:54:14 +0000 2018,RT @maspiyuuu: Ribuan Warga Korban Gempa Lombok Demonstrasi Tagih Janji-Janji Presiden Jokowi https://t.co/GeOmPzAn2e https://t.co/5aSslYsE…,eko1820
Wed Oct 31 06:54:13 +0000 2018,RT @apiqmael: Terengganu boleh memenangi Piala Malaysia 2018. Tetapi sengaja Terengganu kalah dan biarkan Perak menang supaya kamu semua me…,ikhwnhfz
Wed Oct 31 06:54:12 +0000 2018,RT @HermyRahim: Piala malaysia di guna kan berarak kehulu kehilir macama nama piala tu “piala presiden PAFA” kepala bapak dia. Lepas tu ala…,fairyeality
Wed Oct 31 06:54:12 +0000 2018,"RT @ekowBoy: Ya Allah.. Bangsaku..
Permasalahan seperti ini jangan sampai ke meja presiden, kebangetan!! 

Beliau sedang sibuk menyusun jan…",pak_afif
Wed Oct 31 06:54:11 +0000 2018,"@NurmaTgr Tujuan mereka cuma satu, melengserkan Presiden @jokowi dr kursi RI-1. Sebelum itu tercapai, isue sebiji k… https://t.co/h19EKGfJjt",januryanur1226
Wed Oct 31 06:54:10 +0000 2018,RT @iloveyouIPOH: Tahukah kome.  Kebodohan PRESIDEN PAFA. Cuti ahad isnin haritu buat apa? Harini dia pergi parit buntar bawak piala tu sor…,ammrirfn
Wed Oct 31 06:54:08 +0000 2018,RT @Hdad_Amor: PRIOSTÍA | Continúan las labores de montaje del altar con motivo de la Misa Estacional del próximo domingo. Desde ayer nuest…,AndaCulturalPro
Wed Oct 31 06:54:07 +0000 2018,@ILC_tvOnenews @karniilyas Klu sy staff ahli presiden dh dpt info - sy otak bd dgn yg hdir.etc,MasyaAllah9
Wed Oct 31 06:54:04 +0000 2018,RT @Ferdinand_Haean: Buat bapak ngga mahal krn pake APBN. Seorang presiden hidupnua ditanggung olh APBN https://t.co/uYINqA6jLH,XTaty_Sq
Wed Oct 31 06:54:01 +0000 2018,"Opa Perez orang bisnis 😂. Bisnis hanyalah soal uang.
Perez dari dulu emang ga suka Ronaldo. Transfer Ronaldo dari M… https://t.co/hkBrOnftJW",josareo
Wed Oct 31 06:53:54 +0000 2018,"RT @wahyususilo: Beberapa catatan penting, capaian dan kritik tentang kinerja 4 tahun Presiden @jokowi untuk janji menghadirkan negara dala…",M_Fairoussaniy
Wed Oct 31 06:53:54 +0000 2018,"Tempe Khot News:
""PDIP:wajah presiden lucu kaya gini ko dibilang otoriter""

Hitler juga lucu buktinya dia otoriter… https://t.co/MNNEw2iPKN",maulinaantika
